Player,Pos,Team,Opp,Def v Pos,VegasPts,Salary,Floor,Ceiling,FPG,Asts,FPPM,AVG/36,STDV/36,STDV,ProjSTDV,USG,FGA,MPG,Proj Mins,FC Proj,My Proj,Exp.,Used,Con.,Value,Start,Mins,Score,Val
Karl-Anthony Towns,C,MIN,@ DEN,23rd,102.75,10600,0,24.5,51.1,4.4,1.51,54.28,14.56,12.25,0,28.2,17.5,33.9,0.00,0.00,0.00,100,,76,0,,,,
Luka Doncic,PG,DAL,@ PHI,5th,102.00,10300,0,31.2,53.5,8.9,1.66,59.83,14.80,15.58,0,37.9,19.6,32.2,0.00,0.00,0.00,100,,71,0,,,,
Joel Embiid,C,PHI,vs DAL,6th,110.00,9800,30.2,73.4,46.4,3.3,1.50,54.15,12.09,12.33,11.08,32.2,15.8,30.9,33.00,48.70,48.70,100,,73,5,Y,33,61.40,6.3
Andre Drummond,C,DET,@ BOS,3rd,101.00,9600,29.2,77.4,49.2,2.8,1.45,52.14,11.39,13.77,11.47,24.8,13.7,34.0,36.25,49.89,49.89,100,,72,5.2,Y,31,43.20,4.5
Bradley Beal,SG,WAS,@ TOR,6th,111.75,9600,27.6,67.9,44.2,7.0,1.19,43.09,9.95,11.51,10.16,31.7,21.3,37.0,36.75,44.91,44.91,100,,74,4.7,Y,39,55.40,5.8
Nikola Jokic,C,DEN,vs MIN,21st,112.75,9500,26.1,64.5,41.4,6.7,1.32,47.60,9.06,10.98,8.05,24.6,14.4,31.3,32.00,42.57,42.57,100,,73,4.5,Y,33,53.00,5.6
Bam Adebayo,PF,MIA,vs NYK,14th,112.25,9400,25.7,65.1,40.6,4.6,1.19,42.91,9.01,11.28,8.82,19.9,10.1,34.1,35.25,42.58,42.58,100,,72,4.5,Y,30,33.10,3.5
Pascal Siakam,SF,TOR,vs WAS,12th,117.75,9200,0,19.7,43.2,3.6,1.18,42.43,10.12,9.87,0,29.5,20.5,36.7,0.00,0.00,0.00,100,,77,0,,,,
Jimmy Butler,SG,MIA,vs NYK,2nd,112.25,8900,31.5,63.2,44.2,6.8,1.25,44.77,9.82,9.04,9.82,25.8,14.2,35.5,36.00,45.08,45.08,100,,80,5.1,Y,28,36.00,4
Kristaps Porzingis,PF,DAL,@ PHI,10th,102.00,8900,21.9,61.9,36.9,1.5,1.19,42.88,11.47,11.43,10.75,26.1,15.4,31.0,33.75,39.05,39.05,100,,69,4.4,Y,37,53.60,6
Hassan Whiteside,C,POR,vs ORL,11th,110.50,8900,25.3,63.8,40.1,1.3,1.40,50.34,11.90,11.00,10.16,20.9,10.8,28.7,30.75,41.83,41.83,100,,73,4.7,Y,33,41.90,4.7
Damian Lillard,PG,POR,vs ORL,24th,110.50,8800,29.8,63.6,44.4,7.6,1.21,43.57,8.91,9.68,9.03,28.3,18.6,36.7,36.50,44.28,44.28,100,,78,5,Y,36,46.60,5.3
Brandon Ingram,SF,NOP,@ GSW,4th,112.00,8700,27.6,62.1,41.2,3.7,1.22,44.01,8.29,9.85,7.89,29.1,18.5,33.7,34.25,42.39,42.39,100,,76,4.9,Y,37,36.60,4.2
Jrue Holiday,SG,NOP,@ GSW,10th,112.00,8600,25.4,62.3,39.8,6.6,1.11,39.80,9.38,10.53,9.45,25.7,17.9,36.0,36.25,41.24,41.24,100,,74,4.8,Y,37,37.60,4.4
D'Angelo Russell,SG,GSW,vs NOP,17th,110.00,8400,11.5,69.7,35.8,6.2,1.15,41.45,13.82,16.64,12.09,30.7,18.2,31.1,31.50,36.43,36.43,100,,54,4.3,Y,32,41.10,4.9
Domantas Sabonis,PF,IND,vs SAC,2nd,107.25,8300,29,55.7,40.7,3.8,1.18,42.63,8.75,7.63,8.45,23.7,13.9,34.4,34.75,40.48,40.48,100,,81,4.9,Y,33,37.80,4.6
Kyle Lowry,PG,TOR,vs WAS,12th,117.75,8300,28.7,57.6,37.9,7.3,1.01,36.48,6.04,8.28,6.33,21.5,13.8,37.4,37.75,41.08,41.08,100,,78,4.9,Y,41,42.30,5.1
Chris Paul,PG,OKC,vs PHX,18th,113.25,8100,23.3,56.3,35.1,6.3,1.12,40.28,8.70,9.43,8.04,21.1,11.3,31.3,33.25,37.43,37.43,100,,73,4.6,Y,28,27.90,3.4
